Name,List,Image,Animation,Video,Table,Github,Links,Project,Inline,Code,repository_ID,fullname_x,URL,created_date,language,description,number_of_stars,num_of_forks,num_of_watchers,open_issue_count,repo_id,repository,fullname_y,open_prs,closed_prs,total_prs,community,downloads,releases,assets,commits,open_issues,closed_issues,total_issues,readme_issues,readme_commits,Rank,Rank_real,star_rank,fork_rank,watchers_rank,pullrequest_rank,label
upx/upx,5,0,0,0,0,0,0,0,0,0.0,67031040,upx/upx,https://github.com/upx/upx,2016-08-31 11:23:13,C,,8399,918,8399,128,90,upx/upx,upx/upx,1,0,1,20,729580,7,85,3551,126,364,490,0,43,401.0,99.0,118.0,119.0,118.0,46.0,0
glfw/glfw,131,3,0,0,0,10,23,0,63,0.0,9524997,glfw/glfw,https://github.com/glfw/glfw,2013-04-18 15:24:53,C,,8360,3228,8360,470,65,glfw/glfw,glfw/glfw,57,473,530,185,422650,17,58,4424,422,1080,1502,26,708,570.0,148.0,117.0,171.0,117.0,165.0,1
davatorium/rofi,47,9,0,0,0,22,26,0,7,1.0,7715820,davatorium/rofi,https://github.com/davatorium/rofi,2013-01-20 11:54:45,C,,8325,437,8325,67,95,davatorium/rofi,davatorium/rofi,11,297,308,134,34480,30,61,3615,52,1056,1108,3,98,491.0,110.0,116.0,104.0,116.0,155.0,1
videolan/vlc,21,0,0,14,0,0,15,0,0,1.0,3299208,videolan/vlc,https://github.com/videolan/vlc,2012-01-29 19:30:36,C,,8285,2879,8285,2,72,videolan/vlc,videolan/vlc,0,118,118,1063,0,0,0,91885,0,0,0,0,3,527.0,125.0,115.0,164.0,115.0,133.0,1
huangz1990/redis-3.0-annotated,2,0,0,0,0,0,0,0,62,0.0,21294600,huangz1990/redis-3.0-annotated,https://github.com/huangz1990/redis-3.0-annotated,2014-06-28 02:40:10,C,,8272,3717,8272,23,66,huangz1990/redis-3.0-annotated,huangz1990/redis-3.0-annotated,9,6,15,125,0,0,0,3933,16,10,26,0,16,497.0,112.0,114.0,177.0,114.0,92.0,1
libgit2/libgit2,77,4,0,0,0,16,32,1,39,0.0,901662,libgit2/libgit2,https://github.com/libgit2/libgit2,2010-09-10 16:17:48,C,,8179,2153,8179,433,83,libgit2/libgit2,libgit2/libgit2,113,4150,4263,550,66497,30,10,14483,328,1536,1864,0,159,568.0,145.0,113.0,152.0,113.0,190.0,1
libevent/libevent,0,8,0,0,0,7,14,0,0,4.0,1856976,libevent/libevent,https://github.com/libevent/libevent,2011-06-06 21:42:50,C,,8177,2921,8177,133,75,libevent/libevent,libevent/libevent,0,468,468,273,3041140,18,14,4613,119,649,768,3,38,552.0,132.0,112.0,166.0,112.0,162.0,1
raysan5/raylib,38,17,1,0,0,36,52,1,1,1.0,13836499,raysan5/raylib,https://github.com/raysan5/raylib,2013-10-24 15:46:04,C,,8084,959,8084,15,93,raysan5/raylib,raysan5/raylib,1,1074,1075,338,7181,19,89,5670,10,1126,1136,0,144,520.0,121.0,111.0,121.0,111.0,177.0,1
lvgl/lvgl,49,2,1,0,0,6,38,0,0,2.0,60667730,lvgl/lvgl,https://github.com/lvgl/lvgl,2016-06-08 04:14:34,C,,8047,1599,8047,38,89,lvgl/lvgl,lvgl/lvgl,0,1209,1209,277,150,30,1,7829,35,1881,1916,1,171,537.0,126.0,110.0,139.0,110.0,178.0,1
darlinghq/darling,0,1,0,0,0,1,3,0,6,4.0,7077690,darlinghq/darling,https://github.com/darlinghq/darling,2012-12-09 10:31:44,C,,7922,328,7922,200,98,darlinghq/darling,darlinghq/darling,2,165,167,67,9197,8,16,3690,205,734,939,3,36,461.0,105.0,109.0,102.0,109.0,141.0,1
microsoft/react-native-code-push,50,3,0,1,0,14,30,0,46,14.0,36749153,microsoft/react-native-code-push,https://github.com/microsoft/react-native-code-push,2015-06-02 17:19:20,C,,7841,1222,7841,164,94,microsoft/react-native-code-push,microsoft/react-native-code-push,15,730,745,159,0,30,0,1733,43,1443,1486,6,421,515.0,120.0,108.0,127.0,108.0,172.0,1
antirez/disque,239,1,0,0,0,23,27,0,175,1.0,34676773,antirez/disque,https://github.com/antirez/disque,2015-04-27 16:06:09,C,,7823,547,7823,60,99,antirez/disque,antirez/disque,18,91,109,59,0,1,0,602,41,65,106,4,133,451.0,104.0,107.0,106.0,107.0,131.0,1
borgbackup/borg,15,0,0,0,0,0,0,0,20,0.0,35517126,borgbackup/borg,https://github.com/borgbackup/borg,2015-05-12 23:10:47,C,,7752,595,7752,551,97,borgbackup/borg,borgbackup/borg,24,2999,3023,281,4636,30,360,6589,576,2766,3342,13,95,510.0,116.0,106.0,110.0,106.0,188.0,1
happyfish100/fastdfs,0,0,0,0,0,1,1,0,0,0.0,11178512,happyfish100/fastdfs,https://github.com/happyfish100/fastdfs,2013-07-04 14:01:35,C,,7725,1836,7725,427,91,happyfish100/fastdfs,happyfish100/fastdfs,9,0,9,13,0,0,0,266,431,93,524,0,6,437.0,102.0,105.0,143.0,105.0,84.0,1
cesanta/mongoose,24,5,0,0,0,5,22,0,1,0.0,5414488,cesanta/mongoose,https://github.com/cesanta/mongoose,2012-08-14 15:09:51,C,,7706,2178,7706,6,88,cesanta/mongoose,cesanta/mongoose,5,405,410,142,3798,30,9,3655,2,1055,1057,0,247,521.0,123.0,104.0,154.0,104.0,159.0,1
EZLippi/Tinyhttpd,6,2,0,0,0,0,1,0,0,1.0,35930805,EZLippi/Tinyhttpd,https://github.com/EZLippi/Tinyhttpd,2015-05-20 06:44:01,C,,7685,3324,7685,24,81,EZLippi/Tinyhttpd,EZLippi/Tinyhttpd,7,9,16,7,0,0,0,25,18,20,38,0,10,473.0,108.0,103.0,174.0,103.0,93.0,1
id-Software/DOOM,0,0,0,0,0,0,0,0,0,0.0,3319040,id-Software/DOOM,https://github.com/id-Software/DOOM,2012-01-31 21:28:06,C,,7682,1367,7682,5,96,id-Software/DOOM,id-Software/DOOM,4,9,13,1,0,0,0,3,0,0,0,0,1,424.0,101.0,101.0,133.0,101.0,89.0,1
espressif/arduino-esp32,9,4,0,0,0,5,15,1,0,0.0,70127218,espressif/arduino-esp32,https://github.com/espressif/arduino-esp32,2016-10-06 06:04:20,C,,7682,4847,7682,339,78,espressif/arduino-esp32,espressif/arduino-esp32,39,1588,1627,522,1421752,30,114,1678,357,4384,4741,1,45,565.0,143.0,101.0,182.0,101.0,181.0,1
PX4/NuttX,149,0,0,0,0,3,26,0,149,0.0,39532678,PX4/NuttX,https://github.com/PX4/NuttX,2015-07-22 22:06:58,C,,99,160,99,5,100,PX4/NuttX,PX4/NuttX,0,162,162,521,0,0,0,42212,4,13,17,0,13,440.0,103.0,100.0,100.0,100.0,140.0,1
hvqzao/foolavc,2,0,0,0,0,3,3,2,3,1.0,60408156,hvqzao/foolavc,https://github.com/hvqzao/foolavc,2016-06-04 11:57:29,C,,98,33,98,0,102,hvqzao/foolavc,hvqzao/foolavc,0,0,0,1,0,0,0,9,0,1,1,0,7,283.0,86.0,99.0,84.0,99.0,1.0,0
DanieleDeSensi/peafowl,26,10,0,0,0,1,12,0,2,0.0,9239261,DanieleDeSensi/peafowl,https://github.com/DanieleDeSensi/peafowl,2013-04-05 10:56:18,C,,97,33,97,1,104,DanieleDeSensi/peafowl,DanieleDeSensi/peafowl,0,35,35,13,29,2,3,456,1,8,9,0,70,392.0,98.0,98.0,84.0,98.0,112.0,0
xiph/opusfile,0,3,0,0,0,0,3,0,0,0.0,28172682,xiph/opusfile,https://github.com/xiph/opusfile,2014-12-18 07:15:34,C,,96,47,96,12,101,xiph/opusfile,xiph/opusfile,3,10,13,26,16019,6,12,457,8,9,17,0,6,376.0,97.0,97.0,93.0,97.0,89.0,0
rigglemania/pysqlcipher3,11,0,0,0,0,0,0,0,4,0.0,30619345,rigglemania/pysqlcipher3,https://github.com/rigglemania/pysqlcipher3,2015-02-10 23:03:20,C,,95,29,95,9,107,rigglemania/pysqlcipher3,rigglemania/pysqlcipher3,1,0,1,5,0,0,0,33,8,10,18,0,10,318.0,91.0,96.0,80.0,96.0,46.0,0
moonpolysoft/cherly,7,0,0,0,0,0,0,0,0,0.0,134999,moonpolysoft/cherly,https://github.com/moonpolysoft/cherly,2009-02-22 23:00:17,C,,94,16,94,2,115,moonpolysoft/cherly,moonpolysoft/cherly,0,0,0,1,0,0,0,50,2,0,2,0,7,239.0,70.0,95.0,48.0,95.0,1.0,0
heltonWernik/OpenLuck,5,0,0,0,0,0,0,0,0,5.0,138506359,heltonWernik/OpenLuck,https://github.com/heltonWernik/OpenLuck,2018-06-24 18:36:26,C,,93,47,93,3,103,heltonWernik/OpenLuck,heltonWernik/OpenLuck,0,1,1,3,0,0,0,9,3,0,3,0,5,327.0,94.0,94.0,93.0,94.0,46.0,0
Jiantastic/c-to-mips-compiler,0,0,0,0,0,0,2,0,3,0.0,51071331,Jiantastic/c-to-mips-compiler,https://github.com/Jiantastic/c-to-mips-compiler,2016-02-04 11:23:50,C,,92,28,92,0,110,Jiantastic/c-to-mips-compiler,Jiantastic/c-to-mips-compiler,0,10,10,4,0,0,0,69,0,1,1,0,13,346.0,95.0,93.0,75.0,93.0,85.0,0
bubicn/bubichain-v3,7,3,0,0,0,0,1,0,0,0.0,101032683,bubicn/bubichain-v3,https://github.com/bubicn/bubichain-v3,2017-08-22 07:08:51,C,,91,57,91,5,106,bubicn/bubichain-v3,bubicn/bubichain-v3,0,0,0,17,0,0,0,278,5,0,5,0,7,280.0,84.0,92.0,95.0,92.0,1.0,0
JUMA-IO/STM32_Platform,17,1,0,0,0,1,16,0,10,0.0,49547764,JUMA-IO/STM32_Platform,https://github.com/JUMA-IO/STM32_Platform,2016-01-13 03:49:37,C,,90,69,90,4,105,JUMA-IO/STM32_Platform,JUMA-IO/STM32_Platform,0,93,93,17,0,7,0,261,4,7,11,0,19,407.0,100.0,91.0,97.0,91.0,128.0,1
juce/sockproc,0,0,0,0,0,0,0,0,1,0.0,17886668,juce/sockproc,https://github.com/juce/sockproc,2014-03-19 00:09:29,C,,89,34,89,2,108,juce/sockproc,juce/sockproc,1,0,1,6,0,0,0,43,1,7,8,0,11,313.0,90.0,90.0,87.0,90.0,46.0,0
pprett/bolt,11,0,0,0,0,0,0,0,2,0.0,268536,pprett/bolt,https://github.com/pprett/bolt,2009-08-04 09:19:38,C,,88,17,88,0,118,pprett/bolt,pprett/bolt,0,1,1,4,0,0,0,117,0,0,0,0,5,275.0,83.0,89.0,51.0,89.0,46.0,0
dimitri/pgextwlist,10,1,0,0,0,0,2,0,33,0.0,2958353,dimitri/pgextwlist,https://github.com/dimitri/pgextwlist,2011-12-11 14:11:13,C,,86,31,86,5,111,dimitri/pgextwlist,dimitri/pgextwlist,2,23,25,17,0,4,0,102,4,17,21,4,13,369.0,96.0,88.0,83.0,88.0,110.0,0
jamesmunns/nrf52dk-sys,0,0,0,0,0,0,6,0,8,7.0,86871700,jamesmunns/nrf52dk-sys,https://github.com/jamesmunns/nrf52dk-sys,2017-04-01 00:59:33,C,,85,18,85,2,120,jamesmunns/nrf52dk-sys,jamesmunns/nrf52dk-sys,0,8,8,3,0,0,0,57,1,7,8,0,6,318.0,91.0,87.0,62.0,87.0,82.0,0
yubo/ip_vs_ca,23,2,0,0,0,1,4,0,5,3.0,52423233,yubo/ip_vs_ca,https://github.com/yubo/ip_vs_ca,2016-02-24 07:31:12,C,,84,26,84,3,116,yubo/ip_vs_ca,yubo/ip_vs_ca,0,0,0,3,48,3,7,32,3,11,14,0,20,245.0,73.0,86.0,72.0,86.0,1.0,0
atnan/QLPrettyPatch,2,1,0,0,0,2,3,0,4,0.0,14760455,atnan/QLPrettyPatch,https://github.com/atnan/QLPrettyPatch,2013-11-27 22:14:43,C,,83,4,83,1,137,atnan/QLPrettyPatch,atnan/QLPrettyPatch,1,0,1,1,89326,1,1,11,0,0,0,0,5,231.0,66.0,85.0,15.0,85.0,46.0,0
vonj/snippets.org,0,0,0,0,0,0,0,0,0,0.0,7156462,vonj/snippets.org,https://github.com/vonj/snippets.org,2012-12-13 22:24:59,C,,82,37,82,0,112,vonj/snippets.org,vonj/snippets.org,0,0,0,3,0,0,0,5,0,0,0,0,3,258.0,77.0,84.0,89.0,84.0,1.0,0
awailly/nrop,5,0,0,0,0,0,0,0,0,0.0,22061846,awailly/nrop,https://github.com/awailly/nrop,2014-07-21 11:29:39,C,,81,16,81,3,123,awailly/nrop,awailly/nrop,0,2,2,3,0,0,0,126,3,1,4,1,10,280.0,84.0,83.0,48.0,83.0,66.0,0
zhanghuicuc/ffmpeg_camera_streamer,0,0,0,0,0,0,0,0,0,0.0,41487878,zhanghuicuc/ffmpeg_camera_streamer,https://github.com/zhanghuicuc/ffmpeg_camera_streamer,2015-08-27 13:22:04,C,,80,71,80,1,109,zhanghuicuc/ffmpeg_camera_streamer,zhanghuicuc/ffmpeg_camera_streamer,0,0,0,1,0,0,0,10,1,0,1,0,7,263.0,79.0,82.0,98.0,82.0,1.0,0
InfiniteSearchSpace/PyCl-Convergence,25,0,0,0,0,0,0,0,0,0.0,23007126,InfiniteSearchSpace/PyCl-Convergence,https://github.com/InfiniteSearchSpace/PyCl-Convergence,2014-08-16 00:37:07,C,,79,9,79,1,131,InfiniteSearchSpace/PyCl-Convergence,InfiniteSearchSpace/PyCl-Convergence,1,0,1,1,0,0,0,51,0,0,0,0,16,241.0,72.0,81.0,33.0,81.0,46.0,0
postmodern/digest-crc,39,1,0,0,0,3,32,0,1,6.0,690914,postmodern/digest-crc,https://github.com/postmodern/digest-crc,2010-05-28 11:33:17,C,,78,28,78,3,117,postmodern/digest-crc,postmodern/digest-crc,0,0,0,8,0,0,0,229,4,18,22,0,50,236.0,68.0,80.0,75.0,80.0,1.0,0
illuspas/SayHi,3,0,0,0,0,0,0,0,0,0.0,10141364,illuspas/SayHi,https://github.com/illuspas/SayHi,2013-05-18 13:00:28,C,,77,66,77,0,113,illuspas/SayHi,illuspas/SayHi,0,0,0,1,0,0,0,19,0,3,3,0,7,255.0,76.0,79.0,96.0,79.0,1.0,0
PaulKlinger/cnn_card,0,1,0,1,0,6,7,1,0,0.0,295013360,PaulKlinger/cnn_card,https://github.com/PaulKlinger/cnn_card,2020-09-12 19:36:33,C,,76,2,76,0,144,PaulKlinger/cnn_card,PaulKlinger/cnn_card,0,0,0,1,0,0,0,65,0,0,0,0,4,166.0,37.0,78.0,9.0,78.0,1.0,0
ieatlint/mslib,0,0,0,0,0,0,0,0,0,0.0,859438,ieatlint/mslib,https://github.com/ieatlint/mslib,2010-08-24 16:09:27,C,,75,17,75,4,125,ieatlint/mslib,ieatlint/mslib,2,0,2,1,0,0,0,17,2,0,2,0,3,271.0,82.0,77.0,51.0,77.0,66.0,0
CedricGuillemet/libProfiler,0,0,0,0,0,0,0,0,0,0.0,7294955,CedricGuillemet/libProfiler,https://github.com/CedricGuillemet/libProfiler,2012-12-23 13:00:15,C,,74,16,74,0,126,CedricGuillemet/libProfiler,CedricGuillemet/libProfiler,0,0,0,1,0,0,0,6,0,0,0,0,6,201.0,53.0,76.0,48.0,76.0,1.0,0
TrilbyWhite/Leela,0,0,0,0,0,0,0,0,0,0.0,4487239,TrilbyWhite/Leela,https://github.com/TrilbyWhite/Leela,2012-05-29 20:35:49,C,,73,1,73,1,151,TrilbyWhite/Leela,TrilbyWhite/Leela,0,1,1,3,0,0,0,20,1,1,2,0,3,199.0,52.0,75.0,3.0,75.0,46.0,0
MerlijnWajer/tracy,6,0,0,0,0,0,0,0,0,0.0,4425397,MerlijnWajer/tracy,https://github.com/MerlijnWajer/tracy,2012-05-23 21:13:17,C,,72,21,72,13,124,MerlijnWajer/tracy,MerlijnWajer/tracy,1,0,1,10,0,0,0,596,12,33,45,0,10,260.0,78.0,74.0,66.0,74.0,46.0,0
upring/virtdbg,0,0,0,0,0,0,0,0,0,0.0,38023105,upring/virtdbg,https://github.com/upring/virtdbg,2015-06-25 02:25:44,C,,71,34,71,0,119,upring/virtdbg,upring/virtdbg,0,0,0,1,0,0,0,9,0,0,0,0,2,234.0,67.0,73.0,87.0,73.0,1.0,0
socketpair/nltrace,0,0,0,0,0,0,0,0,0,0.0,5621856,socketpair/nltrace,https://github.com/socketpair/nltrace,2012-08-30 22:37:49,C,,70,11,70,2,141,socketpair/nltrace,socketpair/nltrace,0,2,2,3,0,0,0,27,2,0,2,0,1,246.0,74.0,72.0,36.0,72.0,66.0,0
drotiro/boxfs2,14,0,0,0,0,0,0,0,6,0.0,13951311,drotiro/boxfs2,https://github.com/drotiro/boxfs2,2013-10-29 09:22:22,C,,69,13,69,2,139,drotiro/boxfs2,drotiro/boxfs2,1,0,1,10,0,0,0,112,1,17,18,0,6,229.0,64.0,71.0,41.0,71.0,46.0,0
wujr5/c-and-cpp-language-learning,36,0,0,0,0,0,0,0,0,4.0,42852991,wujr5/c-and-cpp-language-learning,https://github.com/wujr5/c-and-cpp-language-learning,2015-09-21 08:15:03,C,,68,33,68,46,122,wujr5/c-and-cpp-language-learning,wujr5/c-and-cpp-language-learning,0,1,1,3,0,0,0,92,46,2,48,0,45,270.0,80.0,70.0,84.0,70.0,46.0,0
xerub/ropc,8,0,0,0,0,0,0,0,0,0.0,43090438,xerub/ropc,https://github.com/xerub/ropc,2015-09-24 20:08:33,C,,67,14,67,0,140,xerub/ropc,xerub/ropc,0,0,0,1,0,0,0,70,0,1,1,0,3,182.0,42.0,69.0,43.0,69.0,1.0,0
joelgwebber/bench2d,44,1,0,0,2,0,2,0,11,0.0,2949224,joelgwebber/bench2d,https://github.com/joelgwebber/bench2d,2011-12-09 18:46:14,C,,66,40,66,1,121,joelgwebber/bench2d,joelgwebber/bench2d,0,17,17,15,0,0,0,115,1,3,4,0,12,323.0,93.0,68.0,92.0,68.0,95.0,0
PinkP4nther/Sutekh,5,0,0,0,0,0,0,0,0,0.0,137761357,PinkP4nther/Sutekh,https://github.com/PinkP4nther/Sutekh,2018-06-18 14:21:44,C,,65,25,65,0,129,PinkP4nther/Sutekh,PinkP4nther/Sutekh,0,1,1,1,0,0,0,21,0,0,0,0,12,249.0,75.0,67.0,69.0,67.0,46.0,0
phdphuc/mac-a-mal,0,0,0,0,0,1,1,0,0,0.0,124896289,phdphuc/mac-a-mal,https://github.com/phdphuc/mac-a-mal,2018-03-12 13:49:59,C,,64,18,64,3,132,phdphuc/mac-a-mal,phdphuc/mac-a-mal,0,0,0,1,0,0,0,4,3,2,5,0,2,195.0,50.0,66.0,62.0,66.0,1.0,0
nathan-osman/gimp-webp,5,2,0,0,0,0,1,0,3,0.0,37002634,nathan-osman/gimp-webp,https://github.com/nathan-osman/gimp-webp,2015-06-07 02:59:37,C,,63,7,63,7,145,nathan-osman/gimp-webp,nathan-osman/gimp-webp,1,6,7,7,0,0,0,83,6,3,9,0,9,238.0,69.0,65.0,27.0,65.0,81.0,0
noduino/noduino-sdk,8,6,0,0,0,0,6,0,0,1.0,45523551,noduino/noduino-sdk,https://github.com/noduino/noduino-sdk,2015-11-04 07:53:10,C,,62,18,62,7,135,noduino/noduino-sdk,noduino/noduino-sdk,0,0,0,5,0,0,0,1190,7,1,8,0,14,191.0,46.0,64.0,62.0,64.0,1.0,0
psmoveservice/psmove-ue4,5,0,0,0,0,4,5,1,0,0.0,30721411,psmoveservice/psmove-ue4,https://github.com/psmoveservice/psmove-ue4,2015-02-12 20:12:27,C,,61,28,61,11,128,psmoveservice/psmove-ue4,psmoveservice/psmove-ue4,0,8,8,3,0,0,0,186,11,11,22,1,38,283.0,86.0,63.0,75.0,63.0,82.0,0
lqs/crabdb,0,0,0,0,0,0,0,0,2,0.0,9673988,lqs/crabdb,https://github.com/lqs/crabdb,2013-04-25 14:44:32,C,,60,5,60,0,155,lqs/crabdb,lqs/crabdb,0,0,0,1,0,0,0,3,0,0,0,0,2,145.0,32.0,62.0,20.0,62.0,1.0,0
tresacton/exploits,0,0,0,0,0,0,0,0,1,0.0,21442780,tresacton/exploits,https://github.com/tresacton/exploits,2014-07-02 22:47:11,C,,59,29,59,0,127,tresacton/exploits,tresacton/exploits,0,0,0,5,0,0,0,42,0,0,0,0,22,203.0,62.0,61.0,80.0,61.0,1.0,0
drawapp8/cantk-runtime,14,0,0,0,0,11,14,0,0,1.0,35484982,drawapp8/cantk-runtime,https://github.com/drawapp8/cantk-runtime,2015-05-12 11:49:56,C,,58,24,58,0,138,drawapp8/cantk-runtime,drawapp8/cantk-runtime,0,0,0,1,0,0,0,28,0,0,0,0,18,189.0,45.0,60.0,68.0,60.0,1.0,0
chrishulbert/friendly_launchpad,2,0,0,0,0,0,0,0,0,0.0,1449104,chrishulbert/friendly_launchpad,https://github.com/chrishulbert/friendly_launchpad,2011-03-07 07:16:21,C,,57,6,57,0,156,chrishulbert/friendly_launchpad,chrishulbert/friendly_launchpad,0,0,0,1,0,0,0,2,0,0,0,0,2,143.0,31.0,59.0,24.0,59.0,1.0,0
ldthomas/apg-6.3,1,0,0,0,0,0,7,0,15,3.0,27552326,ldthomas/apg-6.3,https://github.com/ldthomas/apg-6.3,2014-12-04 17:46:37,C,,56,12,56,3,149,ldthomas/apg-6.3,ldthomas/apg-6.3,2,1,3,2,0,0,0,6,1,0,1,0,3,229.0,64.0,58.0,37.0,58.0,76.0,0
bazad/launchd-portrep,0,0,0,0,0,0,0,0,20,1.0,118415497,bazad/launchd-portrep,https://github.com/bazad/launchd-portrep,2018-01-22 06:22:59,C,,53,4,53,0,163,bazad/launchd-portrep,bazad/launchd-portrep,0,0,0,1,0,0,0,10,0,0,0,0,4,130.0,28.0,57.0,15.0,57.0,1.0,0
3gstudent/Bypass-Windows-AppLocker,0,0,0,0,0,0,0,0,0,0.0,49056745,3gstudent/Bypass-Windows-AppLocker,https://github.com/3gstudent/Bypass-Windows-AppLocker,2016-01-05 09:45:08,C,,52,29,52,0,133,3gstudent/Bypass-Windows-AppLocker,3gstudent/Bypass-Windows-AppLocker,0,0,0,1,0,0,0,3,0,0,0,0,1,193.0,48.0,56.0,80.0,56.0,1.0,0
hexsum/Mojo-StrawberryPerl,0,0,0,0,0,0,0,0,0,0.0,66075798,hexsum/Mojo-StrawberryPerl,https://github.com/hexsum/Mojo-StrawberryPerl,2016-08-19 10:51:24,C,,51,8,51,6,160,hexsum/Mojo-StrawberryPerl,hexsum/Mojo-StrawberryPerl,0,1,1,1,0,0,0,31,6,1,7,0,21,185.0,44.0,55.0,29.0,55.0,46.0,0
Juniper/juise,0,0,0,0,0,2,2,0,0,0.0,10245331,Juniper/juise,https://github.com/Juniper/juise,2013-05-23 14:16:22,C,,50,14,50,14,154,Juniper/juise,Juniper/juise,0,12,12,14,1472,16,23,869,14,10,24,0,6,239.0,70.0,54.0,43.0,54.0,88.0,0
xlab/netsed,3,0,0,0,0,0,0,0,0,0.0,40079325,xlab/netsed,https://github.com/xlab/netsed,2015-08-02 12:56:46,C,,49,12,49,0,157,xlab/netsed,xlab/netsed,0,2,2,7,0,0,0,84,0,0,0,0,13,209.0,63.0,53.0,37.0,53.0,66.0,0
varnish/libvmod-curl,0,0,0,0,0,0,0,0,12,0.0,2147321,varnish/libvmod-curl,https://github.com/varnish/libvmod-curl,2011-08-03 07:48:10,C,,47,37,47,0,134,varnish/libvmod-curl,varnish/libvmod-curl,0,0,0,21,0,0,0,202,0,26,26,2,11,194.0,49.0,52.0,89.0,52.0,1.0,0
GRSource/Emoji,0,1,1,0,0,0,0,0,0,0.0,27986056,GRSource/Emoji,https://github.com/GRSource/Emoji,2014-12-14 06:37:36,C,,46,20,46,1,146,GRSource/Emoji,GRSource/Emoji,0,0,0,1,0,0,0,5,1,1,2,0,2,168.0,39.0,51.0,65.0,51.0,1.0,0
zephyrproject-rtos/meta-zephyr-sdk,0,1,0,0,0,0,1,1,0,2.0,61154171,zephyrproject-rtos/meta-zephyr-sdk,https://github.com/zephyrproject-rtos/meta-zephyr-sdk,2016-06-14 20:38:26,C,,45,28,45,4,143,zephyrproject-rtos/meta-zephyr-sdk,zephyrproject-rtos/meta-zephyr-sdk,0,35,35,9,45614,27,20,232,4,75,79,0,5,287.0,88.0,50.0,75.0,50.0,112.0,0
tangrs/usb-gba-multiboot,0,0,0,0,0,0,2,0,0,1.0,4923551,tangrs/usb-gba-multiboot,https://github.com/tangrs/usb-gba-multiboot,2012-07-06 11:16:20,C,,44,2,44,1,170,tangrs/usb-gba-multiboot,tangrs/usb-gba-multiboot,0,0,0,1,0,0,0,8,1,0,1,0,1,108.0,21.0,49.0,9.0,49.0,1.0,0
quetwo/as3-arduino-connector,7,0,0,0,0,0,0,0,0,2.0,32656542,quetwo/as3-arduino-connector,https://github.com/quetwo/as3-arduino-connector,2015-03-22 01:00:51,C,,43,21,43,15,153,quetwo/as3-arduino-connector,quetwo/as3-arduino-connector,0,0,0,3,0,0,0,52,15,21,36,0,1,163.0,35.0,48.0,66.0,48.0,1.0,0
ailispaw/docker-root-xhyve,17,0,0,0,0,3,3,0,2,13.0,40382497,ailispaw/docker-root-xhyve,https://github.com/ailispaw/docker-root-xhyve,2015-08-07 21:56:17,C,,42,4,42,2,168,ailispaw/docker-root-xhyve,ailispaw/docker-root-xhyve,0,0,0,1,568,9,9,89,2,9,11,0,60,110.0,22.0,47.0,15.0,47.0,1.0,0
rsyslog/libfastjson,7,0,0,0,0,1,2,0,11,5.0,46425919,rsyslog/libfastjson,https://github.com/rsyslog/libfastjson,2015-11-18 14:59:42,C,,41,26,41,30,148,rsyslog/libfastjson,rsyslog/libfastjson,1,88,89,69,0,0,0,698,29,45,74,2,7,291.0,89.0,46.0,72.0,46.0,127.0,0
eldarkg/emdr1986x-std-per-lib,6,0,0,0,0,2,4,0,13,12.5,33415053,eldarkg/emdr1986x-std-per-lib,https://github.com/eldarkg/emdr1986x-std-per-lib,2015-04-04 18:09:13,C,,40,26,40,9,150,eldarkg/emdr1986x-std-per-lib,eldarkg/emdr1986x-std-per-lib,0,24,24,8,0,0,0,154,9,24,33,1,27,270.0,80.0,45.0,72.0,45.0,108.0,0
promisechen/dpdk,10,0,0,0,0,0,1,0,2,0.0,44846729,promisechen/dpdk,https://github.com/promisechen/dpdk,2015-10-24 01:16:52,C,,39,28,39,1,147,promisechen/dpdk,promisechen/dpdk,0,0,0,3,0,0,0,54,1,0,1,0,19,164.0,36.0,44.0,75.0,44.0,1.0,0
avs333/injector,0,0,0,0,0,0,0,0,7,0.0,44725455,avs333/injector,https://github.com/avs333/injector,2015-10-22 06:05:57,C,,38,17,38,1,162,avs333/injector,avs333/injector,0,0,0,1,0,0,0,18,1,0,1,0,5,138.0,29.0,43.0,51.0,43.0,1.0,0
WetDesertRock/GifCat,5,1,2,0,0,1,1,0,16,3.0,61999967,WetDesertRock/GifCat,https://github.com/WetDesertRock/GifCat,2016-06-26 17:20:00,C,,36,5,36,4,173,WetDesertRock/GifCat,WetDesertRock/GifCat,0,2,2,2,0,1,0,6,4,0,4,0,6,170.0,40.0,42.0,20.0,42.0,66.0,0
mltframework/melted,0,0,0,0,0,0,0,0,0,0.0,4118689,mltframework/melted,https://github.com/mltframework/melted,2012-04-23 22:25:51,C,,35,25,35,1,159,mltframework/melted,mltframework/melted,0,1,1,11,0,0,0,1408,1,2,3,0,14,197.0,51.0,41.0,69.0,41.0,46.0,0
TobyGoodwin/pacc,0,0,0,0,0,0,0,0,0,0.0,34480158,TobyGoodwin/pacc,https://github.com/TobyGoodwin/pacc,2015-04-23 20:36:24,C,,34,4,34,0,174,TobyGoodwin/pacc,TobyGoodwin/pacc,0,1,1,11,0,0,0,412,0,0,0,0,8,141.0,30.0,40.0,15.0,40.0,46.0,0
